.
├── Caloriecounter
│   ├── admin.py
│   ├── apps.py
│   ├── forms.py
│   ├── __init__.py
│   ├── migrations
│   │   ├── 0001_initial.py
│   │   ├── 0002_alter_profile_activity_alter_profile_goal_choice.py
│   │   ├── 0003_rename_goal_choice_profile_your_goal.py
│   │   ├── 0004_activitychoices_goalchoices_and_more.py
│   │   ├── 0005_nutritional_alter_profile_nutritional_goal.py
│   │   ├── 0006_remove_nutritional_macronutrient_nutritional_carbs_and_more.py
│   │   ├── 0007_remove_nutritional_percentage_and_more.py
│   │   ├── 0008_nutritional_total.py
│   │   ├── 0009_profile_carbs_profile_fett_profile_protein_and_more.py
│   │   ├── 0010_nutrition_remove_profile_carbs_remove_profile_fett_and_more.py
│   │   ├── 0011_rename_fett_nutrition_fat.py
│   │   ├── 0012_recipe.py
│   │   ├── 0013_rename_gram_groceries_grams_groceries_dietary_fibers_and_more.py
│   │   ├── 0014_rename_groceries_g.py
│   │   ├── 0015_rename_g_grocery.py
│   │   ├── 0016_rename_week_goal_to_lose_or_gain_profile_week_goal.py
│   │   ├── 0017_user.py
│   │   ├── 0018_alter_user_options_alter_user_managers_and_more.py
│   │   ├── 0019_delete_recipes.py
│   │   ├── 0020_userprofile.py
│   │   ├── 0021_profile_profile_created_profile_user_and_more.py
│   │   ├── 0022_alter_profile_user.py
│   │   ├── 0023_nutrition_user.py
│   │   ├── 0024_alter_nutrition_user.py
│   │   ├── 0025_remove_nutrition_user.py
│   │   ├── 0026_rename_saturated_fet_grocery_saturated_fat_and_more.py
│   │   ├── 0027_alter_grocery_dietary_fibers_and_more.py
│   │   ├── 0028_meals.py
│   │   ├── 0029_rename_meals_meal.py
│   │   ├── 0030_profile_dates.py
│   │   ├── 0031_alter_profile_dates.py
│   │   ├── 0032_remove_profile_dates.py
│   │   ├── 0033_mealgrocery.py
│   │   ├── 0034_remove_meal_date.py
│   │   ├── 0035_mealgrocery_updated_dietary_fibers_and_more.py
│   │   ├── 0036_meal_date.py
│   │   ├── 0037_alter_meal_date.py
│   │   ├── 0038_alter_profile_user.py
│   │   ├── 0039_remove_profile_week_goal.py
│   │   ├── 0040_profile_steps.py
│   │   ├── 0041_alter_profile_steps.py
│   │   ├── 0042_steps_remove_profile_steps.py
│   │   ├── 0043_steps_user.py
│   │   ├── 0044_alter_steps_user.py
